user_id : 37182data_id : 1236ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 7970ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 7984ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 7998ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8019ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8034ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8048ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8059ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8069ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8084ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8094ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8103ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8117ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8126ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8138ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8150ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8161ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8175ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8187ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8200ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8213ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8222ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8233ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8248ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8263ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8287ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8362ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8490ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8555ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8681ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
user_id : 37182data_id : 8798ip : 7470be4cdd895a5288c45b70e34cddc6phone_B : xx46a3d8dcf4a0621f0d923955b8c73b05phone_C : xxa4bb285681cc7dfa48a060ed0be9ac9ephone_A : xx1465ce60bbaf1bc34118f385a336e20fuser_agent : Mozilla/5.0 (Linux; Android 4.3; GT-I9300I Build/JLS36C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 567c9e5b94a12c8d0ee22f4a6856a1a8
