user_id : 10135data_id : 103ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3309ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3388ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3597ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3613ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3647ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3662ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3671ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3686ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3704ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3725ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3744ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3763ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3782ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3800ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 45794data_id : 3944ip : 3e75235ed7f9078e48e92ae1fa7805a1phone_B : xx003179cff068e18b2b2cc0ea1c1c58efphone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036824 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 2836f1ba6f50f05a05e5e80e48a2cd5e
user_id : 45794data_id : 3967ip : 3e75235ed7f9078e48e92ae1fa7805a1phone_B : xx003179cff068e18b2b2cc0ea1c1c58efphone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036824 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 2836f1ba6f50f05a05e5e80e48a2cd5e
user_id : 8682data_id : 4720ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4738ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4778ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4795ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4810ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4824ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4841ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 4997ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5008ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5023ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5048ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5077ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5128ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5143ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5158ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5184ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5212ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5243ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5259ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5278ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5295ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5308ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5322ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5337ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5353ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5371ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5387ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5430ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 30478data_id : 5432ip : a3fa37a14f73813cdacefe41d852e1f6phone_B : xx4474a15550fedd2e52a27b9cdf522dd3phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : 17cd3aeccb6adfe0ef0f899d4712b3f5
